# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/x86_64/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x100001DC4	0x0000FB18	__TEXT	__text
0x1000118DC	0x000001FE	__TEXT	__stubs
0x100011ADC	0x00000362	__TEXT	__stub_helper
0x100011E40	0x00000350	__TEXT	__const
0x100012190	0x00000280	__TEXT	__objc_classname
0x100012410	0x000028A5	__TEXT	__objc_methname
0x100014CB5	0x0000103F	__TEXT	__objc_methtype
0x100015CF4	0x00000E60	__TEXT	__cstring
0x100016B54	0x0000017E	__TEXT	__entitlements
0x100016CD4	0x0000032C	__TEXT	__unwind_info
0x100017000	0x00000010	__DATA	__nl_symbol_ptr
0x100017010	0x00000090	__DATA	__got
0x1000170A0	0x000002A8	__DATA	__la_symbol_ptr
0x100017350	0x000001A0	__DATA	__const
0x1000174F0	0x00000700	__DATA	__cfstring
0x100017BF0	0x000000D8	__DATA	__objc_classlist
0x100017CC8	0x00000008	__DATA	__objc_nlclslist
0x100017CD0	0x00000040	__DATA	__objc_protolist
0x100017D10	0x00000008	__DATA	__objc_imageinfo
0x100017D18	0x00005398	__DATA	__objc_const
0x10001D0B0	0x00000B28	__DATA	__objc_selrefs
0x10001DBD8	0x00000008	__DATA	__objc_protorefs
0x10001DBE0	0x00000168	__DATA	__objc_classrefs
0x10001DD48	0x000000A8	__DATA	__objc_superrefs
0x10001DDF0	0x000003B0	__DATA	__objc_ivar
0x10001E1A0	0x000008C0	__DATA	__objc_data
0x10001EA60	0x00000340	__DATA	__data
0x10001EDA0	0x00000188	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001DC4	0x00000251	[ 37] __ZL15__ARCLite__loadv
0x1000112F5	0x000000B7	[ 41] -[CreditViewControllerIOS layoutItems]
0x1000113AC	0x00000011	[ 41] -[CreditViewControllerIOS portrait]
0x1000113BD	0x00000011	[ 41] -[CreditViewControllerIOS setPortrait:]
0x1000113CE	0x00000011	[ 41] -[CreditViewControllerIOS landscape]
0x1000113DF	0x00000011	[ 41] -[CreditViewControllerIOS setLandscape:]
0x1000113F0	0x0000005E	[ 41] -[WarpLifeAppDelegateIPad application:didFinishLaunchingWithOptions:]
0x10001144E	0x00000006	[ 41] -[WarpLifeAppDelegateIPad applicationWillResignActive:]
0x100011454	0x00000006	[ 41] -[WarpLifeAppDelegateIPad applicationDidEnterBackground:]
0x10001145A	0x00000006	[ 41] -[WarpLifeAppDelegateIPad applicationWillEnterForeground:]
0x100011460	0x00000006	[ 41] -[WarpLifeAppDelegateIPad applicationDidBecomeActive:]
0x100011466	0x00000006	[ 41] -[WarpLifeAppDelegateIPad applicationWillTerminate:]
0x10001146C	0x00000006	[ 41] -[WarpLifeAppDelegateIPad applicationDidReceiveMemoryWarning:]
0x100011472	0x00000069	[ 41] -[WarpLifeAppDelegateIPad dealloc]
0x1000114DB	0x00000011	[ 41] -[WarpLifeAppDelegateIPad window]
0x1000114EC	0x00000011	[ 41] -[WarpLifeAppDelegateIPad setWindow:]
0x1000114FD	0x00000011	[ 41] -[WarpLifeAppDelegateIPad navigationController]
0x10001150E	0x00000011	[ 41] -[WarpLifeAppDelegateIPad setNavigationController:]
0x10001151F	0x0000002F	[ 41] -[LifeIPadViewController viewDidLoad]
0x10001154E	0x00000010	[ 41] -[LifeIPadViewController shouldAutorotateToInterfaceOrientation:]
0x10001155E	0x000000AD	[ 41] -[LifeIPadViewController setup:]
0x10001160B	0x0000006C	[ 41] -[LifeIPadViewController credits:]
0x100011677	0x0000002F	[ 41] -[LifeIPadViewController didReceiveMemoryWarning]
0x1000116A6	0x0000002F	[ 41] -[LifeIPadViewController viewDidUnload]
0x1000116D5	0x0000002F	[ 41] -[LifeIPadViewController dealloc]
0x100011704	0x0000002F	[ 41] -[SetupViewControllerIPad viewDidLoad]
0x100011733	0x00000010	[ 41] -[SetupViewControllerIPad shouldAutorotateToInterfaceOrientation:]
0x100011743	0x0000009D	[ 41] -[SetupViewControllerIPad credits:]
0x1000117E0	0x00000006	[ 41] ___35-[SetupViewControllerIPad credits:]_block_invoke
0x1000117E6	0x0000002F	[ 41] -[CreditViewControllerIPad viewDidLoad]
0x100011815	0x00000010	[ 41] -[CreditViewControllerIPad shouldAutorotateToInterfaceOrientation:]
0x100011825	0x000000B7	[ 41] -[ManualViewControllerIOS viewDidAppear:]
0x1000118DC	0x00000006	[ 40] _CFRunLoopGetCurrent
0x1000118E2	0x00000006	[ 40] _CFRunLoopRun
0x1000118E8	0x00000006	[ 40] _CFRunLoopStop
0x1000118EE	0x00000006	[ 40] _CFStringGetCStringPtr
0x1000118F4	0x00000006	[ 36] _CGAffineTransformInvert
0x1000118FA	0x00000006	[ 36] _CGContextAddEllipseInRect
0x100011900	0x00000006	[ 36] _CGContextBeginPath
0x100011906	0x00000006	[ 36] _CGContextClosePath
0x10001190C	0x00000006	[ 36] _CGContextConcatCTM
0x100011912	0x00000006	[ 36] _CGContextFillPath
0x100011918	0x00000006	[ 36] _CGContextGetCTM
0x10001191E	0x00000006	[ 36] _CGContextRotateCTM
0x100011924	0x00000006	[ 36] _CGContextScaleCTM
0x10001192A	0x00000006	[ 36] _CGContextSetLineWidth
0x100011930	0x00000006	[ 36] _CGContextSetRGBFillColor
0x100011936	0x00000006	[ 36] _CGContextSetRGBStrokeColor
0x10001193C	0x00000006	[ 36] _CGContextStrokePath
0x100011942	0x00000006	[ 36] _CGContextTranslateCTM
0x100011948	0x00000006	[ 36] _CGRectEqualToRect
0x10001194E	0x00000006	[ 36] _CGRectInset
0x100011954	0x00000006	[ 34] _NSHomeDirectory
0x10001195A	0x00000006	[ 34] _NSLog
0x100011960	0x00000006	[ 35] _UIApplicationMain
0x100011966	0x00000006	[ 35] _UIGraphicsGetCurrentContext
0x10001196C	0x00000006	[ 35] _UIRectFill
0x100011972	0x00000006	[ 39] __Block_object_assign
0x100011978	0x00000006	[ 39] __Block_object_dispose
0x10001197E	0x00000006	[ 39] ___assert_rtn
0x100011984	0x00000006	[ 39] ___snprintf_chk
0x10001198A	0x00000006	[ 39] ___stack_chk_fail
0x100011990	0x00000006	[ 39] __dyld_register_func_for_add_image
0x100011996	0x00000006	[ 39] _abort
0x10001199C	0x00000006	[ 39] _acos
0x1000119A2	0x00000006	[ 39] _asprintf
0x1000119A8	0x00000006	[ 39] _bzero
0x1000119AE	0x00000006	[ 39] _calloc
0x1000119B4	0x00000006	[ 38] _class_addMethod
0x1000119BA	0x00000006	[ 38] _class_addProperty
0x1000119C0	0x00000006	[ 38] _class_addProtocol
0x1000119C6	0x00000006	[ 38] _class_getInstanceMethod
0x1000119CC	0x00000006	[ 38] _class_getInstanceVariable
0x1000119D2	0x00000006	[ 38] _class_getSuperclass
0x1000119D8	0x00000006	[ 38] _class_isMetaClass
0x1000119DE	0x00000006	[ 38] _class_replaceMethod
0x1000119E4	0x00000006	[ 39] _dispatch_once
0x1000119EA	0x00000006	[ 39] _free
0x1000119F0	0x00000006	[ 39] _gettimeofday
0x1000119F6	0x00000006	[ 39] _hash_create
0x1000119FC	0x00000006	[ 39] _hash_search
0x100011A02	0x00000006	[ 39] _mach_absolute_time
0x100011A08	0x00000006	[ 39] _mach_timebase_info
0x100011A0E	0x00000006	[ 39] _malloc
0x100011A14	0x00000006	[ 39] _memcmp
0x100011A1A	0x00000006	[ 39] _memcpy
0x100011A20	0x00000006	[ 39] _memset
0x100011A26	0x00000006	[ 38] _method_setImplementation
0x100011A2C	0x00000006	[ 38] _objc_constructInstance
0x100011A32	0x00000006	[ 38] _objc_copyStruct
0x100011A38	0x00000006	[ 38] _objc_enumerationMutation
0x100011A3E	0x00000006	[ 38] _objc_getClass
0x100011A44	0x00000006	[ 38] _objc_getMetaClass
0x100011A4A	0x00000006	[ 38] _objc_getProperty
0x100011A50	0x00000006	[ 38] _objc_getProtocol
0x100011A56	0x00000006	[ 38] _objc_getRequiredClass
0x100011A5C	0x00000006	[ 38] _objc_initializeClassPair
0x100011A62	0x00000006	[ 38] _objc_lookUpClass
0x100011A68	0x00000006	[ 38] _objc_msgSendSuper2
0x100011A6E	0x00000006	[ 38] _objc_msgSend_stret
0x100011A74	0x00000006	[ 38] _objc_registerClassPair
0x100011A7A	0x00000006	[ 38] _objc_setProperty_atomic
0x100011A80	0x00000006	[ 38] _objc_setProperty_nonatomic
0x100011A86	0x00000006	[ 38] _objc_setProperty_nonatomic_copy
0x100011A8C	0x00000006	[ 38] _object_getClass
0x100011A92	0x00000006	[ 38] _object_getIvar
0x100011A98	0x00000006	[ 39] _printf
0x100011A9E	0x00000006	[ 38] _property_copyAttributeList
0x100011AA4	0x00000006	[ 38] _protocol_getMethodDescription
0x100011AAA	0x00000006	[ 39] _pthread_mutex_lock
0x100011AB0	0x00000006	[ 39] _pthread_mutex_unlock
0x100011AB6	0x00000006	[ 39] _puts
0x100011ABC	0x00000006	[ 39] _random
0x100011AC2	0x00000006	[ 38] _sel_getUid
0x100011AC8	0x00000006	[ 39] _strcmp
0x100011ACE	0x00000006	[ 39] _strlen
0x100011AD4	0x00000006	[ 39] _strncmp
0x100011ADC	0x00000010	[  0] helper helper
0x100011AEC	0x0000000A	[ 34] _NSHomeDirectory
0x100011AF6	0x0000000A	[ 34] _NSLog
0x100011B00	0x0000000A	[ 35] _UIApplicationMain
0x100011B0A	0x0000000A	[ 35] _UIGraphicsGetCurrentContext
0x100011B14	0x0000000A	[ 35] _UIRectFill
0x100011B1E	0x0000000A	[ 36] _CGAffineTransformInvert
0x100011B28	0x0000000A	[ 36] _CGContextAddEllipseInRect
0x100011B32	0x0000000A	[ 36] _CGContextBeginPath
0x100011B3C	0x0000000A	[ 36] _CGContextClosePath
0x100011B46	0x0000000A	[ 36] _CGContextConcatCTM
0x100011B50	0x0000000A	[ 36] _CGContextFillPath
0x100011B5A	0x0000000A	[ 36] _CGContextGetCTM
0x100011B64	0x0000000A	[ 36] _CGContextRotateCTM
0x100011B6E	0x0000000A	[ 36] _CGContextScaleCTM
0x100011B78	0x0000000A	[ 36] _CGContextSetLineWidth
0x100011B82	0x0000000A	[ 36] _CGContextSetRGBFillColor
0x100011B8C	0x0000000A	[ 36] _CGContextSetRGBStrokeColor
0x100011B96	0x0000000A	[ 36] _CGContextStrokePath
0x100011BA0	0x0000000A	[ 36] _CGContextTranslateCTM
0x100011BAA	0x0000000A	[ 36] _CGRectEqualToRect
0x100011BB4	0x0000000A	[ 36] _CGRectInset
0x100011BBE	0x0000000A	[ 38] _class_addMethod
0x100011BC8	0x0000000A	[ 38] _class_addProperty
0x100011BD2	0x0000000A	[ 38] _class_addProtocol
0x100011BDC	0x0000000A	[ 38] _class_getInstanceMethod
0x100011BE6	0x0000000A	[ 38] _class_getInstanceVariable
0x100011BF0	0x0000000A	[ 38] _class_getSuperclass
0x100011BFA	0x0000000A	[ 38] _class_isMetaClass
0x100011C04	0x0000000A	[ 38] _class_replaceMethod
0x100011C0E	0x0000000A	[ 38] _method_setImplementation
0x100011C18	0x0000000A	[ 38] _objc_constructInstance
0x100011C22	0x0000000A	[ 38] _objc_copyStruct
0x100011C2C	0x0000000A	[ 38] _objc_enumerationMutation
0x100011C36	0x0000000A	[ 38] _objc_getClass
0x100011C40	0x0000000A	[ 38] _objc_getMetaClass
0x100011C4A	0x0000000A	[ 38] _objc_getProperty
0x100011C54	0x0000000A	[ 38] _objc_getProtocol
0x100011C5E	0x0000000A	[ 38] _objc_getRequiredClass
0x100011C68	0x0000000A	[ 38] _objc_initializeClassPair
0x100011C72	0x0000000A	[ 38] _objc_lookUpClass
0x100011C7C	0x0000000A	[ 38] _objc_msgSendSuper2
0x100011C86	0x0000000A	[ 38] _objc_msgSend_stret
0x100011C90	0x0000000A	[ 38] _objc_registerClassPair
0x100011C9A	0x0000000A	[ 38] _objc_setProperty_atomic
0x100011CA4	0x0000000A	[ 38] _objc_setProperty_nonatomic
0x100011CAE	0x0000000A	[ 38] _objc_setProperty_nonatomic_copy
0x100011CB8	0x0000000A	[ 38] _object_getClass
0x100011CC2	0x0000000A	[ 38] _object_getIvar
0x100011CCC	0x0000000A	[ 38] _property_copyAttributeList
0x100011CD6	0x0000000A	[ 38] _protocol_getMethodDescription
0x100011CE0	0x0000000A	[ 38] _sel_getUid
0x100011CEA	0x0000000A	[ 39] __Block_object_assign
0x100011CF4	0x0000000A	[ 39] __Block_object_dispose
0x100011CFE	0x0000000A	[ 39] ___assert_rtn
0x100011D08	0x0000000A	[ 39] ___snprintf_chk
0x100011D12	0x0000000A	[ 39] ___stack_chk_fail
0x100011D1C	0x0000000A	[ 39] __dyld_register_func_for_add_image
0x100011D26	0x0000000A	[ 39] _abort
0x100011D30	0x0000000A	[ 39] _acos
0x100011D3A	0x0000000A	[ 39] _asprintf
0x100011D44	0x0000000A	[ 39] _bzero
0x100011D4E	0x0000000A	[ 39] _calloc
0x100011D58	0x0000000A	[ 39] _dispatch_once
0x100011D62	0x0000000A	[ 39] _free
0x100011D6C	0x0000000A	[ 39] _gettimeofday
0x100011D76	0x0000000A	[ 39] _hash_create
0x100011D80	0x0000000A	[ 39] _hash_search
0x100011D8A	0x0000000A	[ 39] _mach_absolute_time
0x100011D94	0x0000000A	[ 39] _mach_timebase_info
0x100011D9E	0x0000000A	[ 39] _malloc
0x100011DA8	0x0000000A	[ 39] _memcmp
0x100011DB2	0x0000000A	[ 39] _memcpy
0x100011DBC	0x0000000A	[ 39] _memset
0x100011DC6	0x0000000A	[ 39] _printf
0x100011DD0	0x0000000A	[ 39] _pthread_mutex_lock
0x100011DDA	0x0000000A	[ 39] _pthread_mutex_unlock
0x100011DE4	0x0000000A	[ 39] _puts
0x100011DEE	0x0000000A	[ 39] _random
0x100011DF8	0x0000000A	[ 39] _strcmp
0x100011E02	0x0000000A	[ 39] _strlen
0x100011E0C	0x0000000A	[ 39] _strncmp
0x100011E16	0x0000000A	[ 40] _CFRunLoopGetCurrent
0x100011E20	0x0000000A	[ 40] _CFRunLoopRun
0x100011E2A	0x0000000A	[ 40] _CFRunLoopStop
0x100011E34	0x0000000A	[ 40] _CFStringGetCStringPtr
0x100011E40	0x00000008	[ 37] 8-byte-literal
0x100011E48	0x00000008	[ 41] 8-byte-literal
0x100011E50	0x00000008	[ 41] 8-byte-literal
0x100011E58	0x00000008	[ 41] 8-byte-literal
0x100011E60	0x00000008	[ 41] 8-byte-literal
0x100011E68	0x00000008	[ 41] 8-byte-literal
0x100011E70	0x00000008	[ 41] 8-byte-literal
0x100011E78	0x00000008	[ 41] 8-byte-literal
0x100011E80	0x00000008	[ 41] 8-byte-literal
0x100011E88	0x00000008	[ 41] 8-byte-literal
0x100011E90	0x00000008	[ 41] 8-byte-literal
0x100011E98	0x00000008	[ 41] 8-byte-literal
0x100011EA0	0x00000008	[ 41] 8-byte-literal
0x100011EA8	0x00000008	[ 41] 8-byte-literal
0x100011EB0	0x00000008	[ 41] 8-byte-literal
0x100011EB8	0x00000008	[ 41] 8-byte-literal
0x100011EC0	0x00000008	[ 41] 8-byte-literal
0x100011EC8	0x00000008	[ 41] 8-byte-literal
0x100011ED0	0x00000008	[ 41] 8-byte-literal
0x100011ED8	0x00000008	[ 41] 8-byte-literal
0x100011EE0	0x00000004	[ 41] 4-byte-literal
0x100011EE4	0x00000004	[ 41] 4-byte-literal
0x100011EE8	0x00000004	[ 41] 4-byte-literal
0x100011EEC	0x00000004	[ 41] 4-byte-literal
0x100011EF0	0x00000004	[ 41] 4-byte-literal
0x100011EF4	0x00000004	[ 41] 4-byte-literal
0x100011EF8	0x00000004	[ 41] 4-byte-literal
0x100011EFC	0x00000004	[ 41] 4-byte-literal
0x100011F00	0x00000004	[ 41] 4-byte-literal
0x100011F04	0x00000004	[ 41] 4-byte-literal
0x100011F08	0x00000004	[ 41] 4-byte-literal
0x100011F0C	0x00000004	[ 41] 4-byte-literal
0x100011F10	0x00000010	[ 41] 16-byte-literal
0x100011F20	0x00000010	[ 41] 16-byte-literal
0x100011F30	0x00000010	[ 41] 16-byte-literal
0x100011F40	0x00000010	[ 41] 16-byte-literal
0x100011F50	0x00000010	[ 41] 16-byte-literal
0x100011F60	0x00000010	[ 41] 16-byte-literal
0x100011F70	0x00000010	[ 41] 16-byte-literal
0x100011F80	0x00000010	[ 41] 16-byte-literal
0x100011F90	0x00000200	[ 18] _gNeighborLut
0x100012190	0x0000000C	[ 37] literal string: __ARCLite__
0x10001219C	0x0000001D	[ 37] literal string: __ARCLiteKeyedSubscripting__
0x1000121B9	0x00000015	[ 41] literal string: Warp_LifeAppDelegate
0x1000121CE	0x00000016	[ 41] literal string: UIApplicationDelegate
0x1000121E4	0x00000009	[ 41] literal string: NSObject
0x1000121ED	0x00000016	[ 41] literal string: LifeIOSViewController
0x100012203	0x00000016	[ 41] literal string: UIActionSheetDelegate
0x100012219	0x00000019	[ 41] literal string: LifeIPhoneViewController
0x100012232	0x00000009	[ 41] literal string: LifeView
0x10001223B	0x00000014	[ 41] literal string: AccelerometerHelper
0x10001224F	0x00000018	[ 41] literal string: UIAccelerometerDelegate
0x100012267	0x0000000B	[ 41] literal string: ModalAlert
0x100012272	0x00000013	[ 41] literal string: ModalAlertDelegate
0x100012285	0x00000014	[ 41] literal string: UIAlertViewDelegate
0x100012299	0x0000000E	[ 41] literal string: LifeClipboard
0x1000122A7	0x0000000C	[ 41] literal string: LifeDisplay
0x1000122B3	0x00000009	[ 41] literal string: LifeGrid
0x1000122BC	0x0000000C	[ 41] literal string: LifeRLEFile
0x1000122C8	0x0000000E	[ 41] literal string: LifeSelection
0x1000122D6	0x00000014	[ 41] literal string: SetupViewController
0x1000122EA	0x00000017	[ 41] literal string: SetupViewControllerIOS
0x100012301	0x00000014	[ 41] literal string: UITextFieldDelegate
0x100012315	0x00000011	[ 41] literal string: FileListDelegate
0x100012326	0x00000017	[ 41] literal string: FileListViewController
0x10001233D	0x0000000B	[ 41] literal string: FileOpener
0x100012348	0x0000000D	[ 41] literal string: RLEFileArray
0x100012355	0x0000000C	[ 41] literal string: FileDeleter
0x100012361	0x0000000A	[ 41] literal string: SetupView
0x10001236B	0x00000015	[ 41] literal string: CreditViewController
0x100012380	0x00000018	[ 41] literal string: CreditViewControllerIOS
0x100012398	0x00000018	[ 41] literal string: WarpLifeAppDelegateIPad
0x1000123B0	0x00000017	[ 41] literal string: LifeIPadViewController
0x1000123C7	0x00000018	[ 41] literal string: SetupViewControllerIPad
0x1000123DF	0x00000019	[ 41] literal string: CreditViewControllerIPad
0x1000123F8	0x00000018	[ 41] literal string: ManualViewControllerIOS
0x100012410	0x00000005	[ 37] literal string: load
0x100012415	0x0000001D	[ 37] literal string: setObject:forKeyedSubscript:
0x100012432	0x00000012	[ 37] literal string: setObject:forKey:
0x100012444	0x00000014	[ 37] literal string: removeObjectForKey:
0x100012458	0x00000019	[ 37] literal string: objectForKeyedSubscript:
0x100012471	0x0000000F	[ 37] literal string: isKindOfClass:
0x100012480	0x00000005	[ 37] literal string: init
0x100012485	0x00000011	[ 37] literal string: allocWithEntity:
0x100012496	0x0000001D	[ 37] literal string: allocBatch:withEntity:count:
0x1000124B3	0x00000016	[ 37] literal string: fastIndexForKnownKey:
0x1000124C9	0x0000000D	[ 37] literal string: indexForKey:
0x1000124D6	0x0000000E	[ 37] literal string: objectForKey:
0x1000124E4	0x0000001A	[ 37] literal string: addEntriesFromDictionary:
0x1000124FE	0x00000005	[ 37] literal string: self
0x100012503	0x0000000B	[ 37] literal string: initialize
0x10001250E	0x00000008	[ 37] literal string: release
0x100012516	0x0000001C	[ 37] literal string: lengthOfBytesUsingEncoding:
0x100012532	0x0000001F	[ 37] literal string: getCString:maxLength:encoding:
0x100012551	0x00000006	[ 37] literal string: alloc
0x100012557	0x0000001F	[ 37] literal string: initWithBytes:length:encoding:
0x100012576	0x0000000E	[ 37] literal string: keyEnumerator
0x100012584	0x0000000B	[ 37] literal string: nextObject
0x10001258F	0x00000007	[ 41] literal string: window
0x100012596	0x00000015	[ 41] literal string: navigationController
0x1000125AB	0x0000001F	[ 41] literal string: applicationDidFinishLaunching:
