# Path: /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Warp Life.app.xcent
[  2] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/main.o
[  3] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp_LifeAppDelegate.o
[  4] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIOSViewController.o
[  5] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPhoneViewController.o
[  6] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeView.o
[  7] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AccelerometerHelper.o
[  8] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/AllSubviews.o
[  9] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlert.o
[ 10] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ModalAlertDelegate.o
[ 11] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RepositionSubviews.o
[ 12] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeClipboard.o
[ 13] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRow.o
[ 14] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeDisplay.o
[ 15] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeGrid.o
[ 16] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeRLEFile.o
[ 17] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeSelection.o
[ 18] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/NeighborLut.o
[ 19] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewController.o
[ 20] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIOS.o
[ 21] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListDelegate.o
[ 22] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileListViewController.o
[ 23] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileOpener.o
[ 24] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/RLEFileArray.o
[ 25] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/FileDeleter.o
[ 26] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupView.o
[ 27] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewController.o
[ 28] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIOS.o
[ 29] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/LifeIPadViewController.o
[ 31] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/SetupViewControllerIPad.o
[ 32] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/CreditViewControllerIPad.o
[ 33] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/ManualViewControllerIOS.o
[ 34] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 35] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 36] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 37] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 38] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libobjc.dylib
[ 39] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/lib/libSystem.dylib
[ 40] /Applications/Xcode_8.3.3/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 41] /Users/mike/Source/Warp_Life/Warp_Life/trunk/Build/Intermediates/Warp Life.build/Release-iphonesimulator/Warp Life.build/Objects-normal/i386/Warp Life_lto.o
# Sections:
# Address	Size    	Segment	Section
0x00002B00	0x00010C73	__TEXT	__text
0x00013774	0x00000234	__TEXT	__symbol_stub
0x000139A8	0x000003B8	__TEXT	__stub_helper
0x00013D60	0x000002F0	__TEXT	__const
0x00014050	0x0000029F	__TEXT	__objc_classname
0x000142EF	0x00002917	__TEXT	__objc_methname
0x00016C06	0x00000FD7	__TEXT	__objc_methtype
0x00017BDD	0x00000FEF	__TEXT	__cstring
0x00018BCC	0x0000017E	__TEXT	__entitlements
0x00018D4C	0x000002AC	__TEXT	__unwind_info
0x00019000	0x00000054	__DATA	__nl_symbol_ptr
0x00019054	0x00000178	__DATA	__la_symbol_ptr
0x000191D0	0x00000100	__DATA	__const
0x000192D0	0x00000380	__DATA	__cfstring
0x00019650	0x0000006C	__DATA	__objc_classlist
0x000196BC	0x00000004	__DATA	__objc_nlclslist
0x000196C0	0x00000024	__DATA	__objc_protolist
0x000196E4	0x00000008	__DATA	__objc_imageinfo
0x000196EC	0x00002DD8	__DATA	__objc_const
0x0001C4C4	0x000005AC	__DATA	__objc_selrefs
0x0001CA70	0x00000008	__DATA	__objc_protorefs
0x0001CA78	0x000000B4	__DATA	__objc_classrefs
0x0001CB2C	0x00000054	__DATA	__objc_superrefs
0x0001CB80	0x000001D8	__DATA	__objc_ivar
0x0001CD58	0x00000460	__DATA	__objc_data
0x0001D1B8	0x00000200	__DATA	__data
0x0001D3B8	0x0000013C	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x00002B00	0x00000470	[ 37] __ZL15__ARCLite__loadv
0x00012524	0x0000002E	[ 41] -[FileListViewController remove:]
0x00012552	0x00000092	[ 41] -[FileListViewController shouldAutorotateToInterfaceOrientation:]
0x000125E4	0x00000216	[ 41] -[FileListViewController didRotateFromInterfaceOrientation:]
0x000127FA	0x00000008	[ 41] -[FileListViewController numberOfSectionsInTableView:]
0x00012802	0x00000051	[ 41] -[FileListViewController tableView:numberOfRowsInSection:]
0x00012853	0x000000CB	[ 41] -[FileListViewController tableView:cellForRowAtIndexPath:]
0x0001291E	0x00000087	[ 41] -[FileListViewController tableView:didSelectRowAtIndexPath:]
0x000129A5	0x0000002C	[ 41] -[FileListViewController documentDirectoryPath]
0x000129D1	0x0000017F	[ 41] -[FileOpener doIt:viewController:]
0x00012B50	0x00000161	[ 41] -[RLEFileArray init]
0x00012CB1	0x0000002B	[ 41] -[RLEFileArray count]
0x00012CDC	0x0000002E	[ 41] -[RLEFileArray addObject:]
0x00012D0A	0x0000002E	[ 41] -[RLEFileArray remove:]
0x00012D38	0x0000002E	[ 41] -[RLEFileArray objectAtIndex:]
0x00012D66	0x0000002C	[ 41] +[RLEFileArray documentDirectoryPath]
0x00012D92	0x000000DA	[ 41] -[FileDeleter doIt:viewController:]
0x00012E6C	0x00000037	[ 41] -[SetupView initWithCoder:]
0x00012EA3	0x00000031	[ 41] -[SetupView awakeFromNib]
0x00012ED4	0x00000017	[ 41] -[SetupView controller]
0x00012EEB	0x0000001A	[ 41] -[SetupView setController:]
0x00012F05	0x00000031	[ 41] -[CreditViewController viewDidLoad]
0x00012F36	0x0000000A	[ 41] -[CreditViewController supportedInterfaceOrientations]
0x00012F40	0x0000001E	[ 41] -[CreditViewController shouldAutorotateToInterfaceOrientation:]
0x00012F5E	0x000000CE	[ 41] -[CreditViewControllerIOS viewDidLoad]
0x0001302C	0x0000006C	[ 41] -[CreditViewControllerIOS website:]
0x00013098	0x00000052	[ 41] -[CreditViewControllerIOS viewWillAppear:]
0x000130EA	0x00000008	[ 41] -[CreditViewControllerIOS shouldAutorotate]
0x000130F2	0x00000022	[ 41] -[CreditViewControllerIOS didRotateFromInterfaceOrientation:]
0x00013114	0x000000AB	[ 41] -[CreditViewControllerIOS layoutItems]
0x000131BF	0x00000017	[ 41] -[CreditViewControllerIOS portrait]
0x000131D6	0x00000025	[ 41] -[CreditViewControllerIOS setPortrait:]
0x000131FB	0x00000017	[ 41] -[CreditViewControllerIOS landscape]
0x00013212	0x00000025	[ 41] -[CreditViewControllerIOS setLandscape:]
0x00013237	0x00000064	[ 41] -[WarpLifeAppDelegateIPad application:didFinishLaunchingWithOptions:]
0x0001329B	0x00000005	[ 41] -[WarpLifeAppDelegateIPad applicationWillResignActive:]
0x000132A0	0x00000005	[ 41] -[WarpLifeAppDelegateIPad applicationDidEnterBackground:]
0x000132A5	0x00000005	[ 41] -[WarpLifeAppDelegateIPad applicationWillEnterForeground:]
0x000132AA	0x00000005	[ 41] -[WarpLifeAppDelegateIPad applicationDidBecomeActive:]
0x000132AF	0x00000005	[ 41] -[WarpLifeAppDelegateIPad applicationWillTerminate:]
0x000132B4	0x00000005	[ 41] -[WarpLifeAppDelegateIPad applicationDidReceiveMemoryWarning:]
0x000132B9	0x00000067	[ 41] -[WarpLifeAppDelegateIPad dealloc]
0x00013320	0x00000017	[ 41] -[WarpLifeAppDelegateIPad window]
0x00013337	0x00000025	[ 41] -[WarpLifeAppDelegateIPad setWindow:]
0x0001335C	0x00000017	[ 41] -[WarpLifeAppDelegateIPad navigationController]
0x00013373	0x00000025	[ 41] -[WarpLifeAppDelegateIPad setNavigationController:]
0x00013398	0x00000031	[ 41] -[LifeIPadViewController viewDidLoad]
0x000133C9	0x00000011	[ 41] -[LifeIPadViewController shouldAutorotateToInterfaceOrientation:]
0x000133DA	0x000000B2	[ 41] -[LifeIPadViewController setup:]
0x0001348C	0x00000072	[ 41] -[LifeIPadViewController credits:]
0x000134FE	0x00000031	[ 41] -[LifeIPadViewController didReceiveMemoryWarning]
0x0001352F	0x00000031	[ 41] -[LifeIPadViewController viewDidUnload]
0x00013560	0x00000031	[ 41] -[LifeIPadViewController dealloc]
0x00013591	0x00000031	[ 41] -[SetupViewControllerIPad viewDidLoad]
0x000135C2	0x00000011	[ 41] -[SetupViewControllerIPad shouldAutorotateToInterfaceOrientation:]
0x000135D3	0x00000099	[ 41] -[SetupViewControllerIPad credits:]
0x0001366C	0x00000005	[ 41] ___35-[SetupViewControllerIPad credits:]_block_invoke
0x00013671	0x00000031	[ 41] -[CreditViewControllerIPad viewDidLoad]
0x000136A2	0x00000011	[ 41] -[CreditViewControllerIPad shouldAutorotateToInterfaceOrientation:]
0x000136B3	0x000000C0	[ 41] -[ManualViewControllerIOS viewDidAppear:]
0x00013774	0x00000006	[ 40] _CFRunLoopGetCurrent
0x0001377A	0x00000006	[ 40] _CFRunLoopRun
0x00013780	0x00000006	[ 40] _CFRunLoopStop
0x00013786	0x00000006	[ 40] _CFStringGetCStringPtr
0x0001378C	0x00000006	[ 36] _CGAffineTransformInvert
0x00013792	0x00000006	[ 36] _CGContextAddEllipseInRect
0x00013798	0x00000006	[ 36] _CGContextBeginPath
0x0001379E	0x00000006	[ 36] _CGContextClosePath
0x000137A4	0x00000006	[ 36] _CGContextConcatCTM
0x000137AA	0x00000006	[ 36] _CGContextFillPath
0x000137B0	0x00000006	[ 36] _CGContextGetCTM
0x000137B6	0x00000006	[ 36] _CGContextRotateCTM
0x000137BC	0x00000006	[ 36] _CGContextScaleCTM
0x000137C2	0x00000006	[ 36] _CGContextSetLineWidth
0x000137C8	0x00000006	[ 36] _CGContextSetRGBFillColor
0x000137CE	0x00000006	[ 36] _CGContextSetRGBStrokeColor
0x000137D4	0x00000006	[ 36] _CGContextStrokePath
0x000137DA	0x00000006	[ 36] _CGContextTranslateCTM
0x000137E0	0x00000006	[ 36] _CGRectEqualToRect
0x000137E6	0x00000006	[ 36] _CGRectInset
0x000137EC	0x00000006	[ 34] _NSHomeDirectory
0x000137F2	0x00000006	[ 34] _NSLog
0x000137F8	0x00000006	[ 35] _UIApplicationMain
0x000137FE	0x00000006	[ 35] _UIGraphicsGetCurrentContext
0x00013804	0x00000006	[ 35] _UIRectFill
0x0001380A	0x00000006	[ 39] __Block_copy
0x00013810	0x00000006	[ 39] __Block_object_assign
0x00013816	0x00000006	[ 39] __Block_object_dispose
0x0001381C	0x00000006	[ 39] ___assert_rtn
0x00013822	0x00000006	[ 39] ___snprintf_chk
0x00013828	0x00000006	[ 39] ___stack_chk_fail
0x0001382E	0x00000006	[ 39] __dyld_register_func_for_add_image
0x00013834	0x00000006	[ 39] _abort
0x0001383A	0x00000006	[ 39] _acos
0x00013840	0x00000006	[ 39] _asprintf
0x00013846	0x00000006	[ 39] _bzero
0x0001384C	0x00000006	[ 39] _calloc
0x00013852	0x00000006	[ 38] _class_addMethod
0x00013858	0x00000006	[ 38] _class_addProperty
0x0001385E	0x00000006	[ 38] _class_addProtocol
0x00013864	0x00000006	[ 38] _class_getInstanceMethod
0x0001386A	0x00000006	[ 38] _class_getInstanceSize
0x00013870	0x00000006	[ 38] _class_getInstanceVariable
0x00013876	0x00000006	[ 38] _class_getIvarLayout
0x0001387C	0x00000006	[ 38] _class_getSuperclass
0x00013882	0x00000006	[ 38] _class_isMetaClass
0x00013888	0x00000006	[ 38] _class_replaceMethod
0x0001388E	0x00000006	[ 38] _class_respondsToSelector
0x00013894	0x00000006	[ 39] _dispatch_once
0x0001389A	0x00000006	[ 39] _free
0x000138A0	0x00000006	[ 39] _gettimeofday
0x000138A6	0x00000006	[ 39] _hash_create
0x000138AC	0x00000006	[ 39] _hash_search
0x000138B2	0x00000006	[ 38] _ivar_getName
0x000138B8	0x00000006	[ 38] _ivar_getOffset
0x000138BE	0x00000006	[ 39] _mach_absolute_time
0x000138C4	0x00000006	[ 39] _mach_timebase_info
0x000138CA	0x00000006	[ 39] _malloc
0x000138D0	0x00000006	[ 39] _memcmp
0x000138D6	0x00000006	[ 39] _memcpy
0x000138DC	0x00000006	[ 39] _memset
0x000138E2	0x00000006	[ 38] _method_setImplementation
0x000138E8	0x00000006	[ 38] _objc_constructInstance
0x000138EE	0x00000006	[ 38] _objc_copyStruct
0x000138F4	0x00000006	[ 38] _objc_enumerationMutation
0x000138FA	0x00000006	[ 38] _objc_getClass
0x00013900	0x00000006	[ 38] _objc_getMetaClass
0x00013906	0x00000006	[ 38] _objc_getProperty
0x0001390C	0x00000006	[ 38] _objc_getProtocol
0x00013912	0x00000006	[ 38] _objc_getRequiredClass
0x00013918	0x00000006	[ 38] _objc_initializeClassPair
0x0001391E	0x00000006	[ 38] _objc_lookUpClass
0x00013924	0x00000006	[ 38] _objc_msgSend
0x0001392A	0x00000006	[ 38] _objc_msgSendSuper2
0x00013930	0x00000006	[ 38] _objc_msgSend_fpret
0x00013936	0x00000006	[ 38] _objc_msgSend_stret
0x0001393C	0x00000006	[ 38] _objc_registerClassPair
0x00013942	0x00000006	[ 38] _objc_setProperty_atomic
0x00013948	0x00000006	[ 38] _objc_setProperty_nonatomic
0x0001394E	0x00000006	[ 38] _objc_setProperty_nonatomic_copy
0x00013954	0x00000006	[ 38] _object_getClass
0x0001395A	0x00000006	[ 38] _object_getIvar
0x00013960	0x00000006	[ 38] _object_setIvar
0x00013966	0x00000006	[ 39] _printf
0x0001396C	0x00000006	[ 38] _property_copyAttributeList
0x00013972	0x00000006	[ 38] _protocol_getMethodDescription
0x00013978	0x00000006	[ 39] _pthread_mutex_lock
0x0001397E	0x00000006	[ 39] _pthread_mutex_unlock
0x00013984	0x00000006	[ 39] _puts
0x0001398A	0x00000006	[ 39] _random
0x00013990	0x00000006	[ 38] _sel_getUid
0x00013996	0x00000006	[ 39] _strcmp
0x0001399C	0x00000006	[ 39] _strlen
0x000139A2	0x00000006	[ 39] _strncmp
0x000139A8	0x0000000C	[  0] helper helper
0x000139B4	0x0000000A	[ 34] _NSHomeDirectory
0x000139BE	0x0000000A	[ 34] _NSLog
0x000139C8	0x0000000A	[ 35] _UIApplicationMain
0x000139D2	0x0000000A	[ 35] _UIGraphicsGetCurrentContext
0x000139DC	0x0000000A	[ 35] _UIRectFill
0x000139E6	0x0000000A	[ 36] _CGAffineTransformInvert
0x000139F0	0x0000000A	[ 36] _CGContextAddEllipseInRect
0x000139FA	0x0000000A	[ 36] _CGContextBeginPath
0x00013A04	0x0000000A	[ 36] _CGContextClosePath
0x00013A0E	0x0000000A	[ 36] _CGContextConcatCTM
0x00013A18	0x0000000A	[ 36] _CGContextFillPath
0x00013A22	0x0000000A	[ 36] _CGContextGetCTM
0x00013A2C	0x0000000A	[ 36] _CGContextRotateCTM
0x00013A36	0x0000000A	[ 36] _CGContextScaleCTM
0x00013A40	0x0000000A	[ 36] _CGContextSetLineWidth
0x00013A4A	0x0000000A	[ 36] _CGContextSetRGBFillColor
0x00013A54	0x0000000A	[ 36] _CGContextSetRGBStrokeColor
0x00013A5E	0x0000000A	[ 36] _CGContextStrokePath
0x00013A68	0x0000000A	[ 36] _CGContextTranslateCTM
0x00013A72	0x0000000A	[ 36] _CGRectEqualToRect
0x00013A7C	0x0000000A	[ 36] _CGRectInset
0x00013A86	0x0000000A	[ 38] _class_addMethod
0x00013A90	0x0000000A	[ 38] _class_addProperty
0x00013A9A	0x0000000A	[ 38] _class_addProtocol
0x00013AA4	0x0000000A	[ 38] _class_getInstanceMethod
0x00013AAE	0x0000000A	[ 38] _class_getInstanceSize
0x00013AB8	0x0000000A	[ 38] _class_getInstanceVariable
0x00013AC2	0x0000000A	[ 38] _class_getIvarLayout
0x00013ACC	0x0000000A	[ 38] _class_getSuperclass
0x00013AD6	0x0000000A	[ 38] _class_isMetaClass
0x00013AE0	0x0000000A	[ 38] _class_replaceMethod
0x00013AEA	0x0000000A	[ 38] _class_respondsToSelector
0x00013AF4	0x0000000A	[ 38] _ivar_getName
0x00013AFE	0x0000000A	[ 38] _ivar_getOffset
0x00013B08	0x0000000A	[ 38] _method_setImplementation
0x00013B12	0x0000000A	[ 38] _objc_constructInstance
0x00013B1C	0x0000000A	[ 38] _objc_copyStruct
0x00013B26	0x0000000A	[ 38] _objc_enumerationMutation
0x00013B30	0x0000000A	[ 38] _objc_getClass
0x00013B3A	0x0000000A	[ 38] _objc_getMetaClass
0x00013B44	0x0000000A	[ 38] _objc_getProperty
0x00013B4E	0x0000000A	[ 38] _objc_getProtocol
0x00013B58	0x0000000A	[ 38] _objc_getRequiredClass
0x00013B62	0x0000000A	[ 38] _objc_initializeClassPair
0x00013B6C	0x0000000A	[ 38] _objc_lookUpClass
0x00013B76	0x0000000A	[ 38] _objc_msgSend
0x00013B80	0x0000000A	[ 38] _objc_msgSendSuper2
0x00013B8A	0x0000000A	[ 38] _objc_msgSend_fpret
0x00013B94	0x0000000A	[ 38] _objc_msgSend_stret
0x00013B9E	0x0000000A	[ 38] _objc_registerClassPair
0x00013BA8	0x0000000A	[ 38] _objc_setProperty_atomic
0x00013BB2	0x0000000A	[ 38] _objc_setProperty_nonatomic
0x00013BBC	0x0000000A	[ 38] _objc_setProperty_nonatomic_copy
0x00013BC6	0x0000000A	[ 38] _object_getClass
0x00013BD0	0x0000000A	[ 38] _object_getIvar
0x00013BDA	0x0000000A	[ 38] _object_setIvar
0x00013BE4	0x0000000A	[ 38] _property_copyAttributeList
0x00013BEE	0x0000000A	[ 38] _protocol_getMethodDescription
0x00013BF8	0x0000000A	[ 38] _sel_getUid
0x00013C02	0x0000000A	[ 39] __Block_copy
0x00013C0C	0x0000000A	[ 39] __Block_object_assign
0x00013C16	0x0000000A	[ 39] __Block_object_dispose
0x00013C20	0x0000000A	[ 39] ___assert_rtn
0x00013C2A	0x0000000A	[ 39] ___snprintf_chk
0x00013C34	0x0000000A	[ 39] ___stack_chk_fail
0x00013C3E	0x0000000A	[ 39] __dyld_register_func_for_add_image
0x00013C48	0x0000000A	[ 39] _abort
0x00013C52	0x0000000A	[ 39] _acos
0x00013C5C	0x0000000A	[ 39] _asprintf
0x00013C66	0x0000000A	[ 39] _bzero
0x00013C70	0x0000000A	[ 39] _calloc
0x00013C7A	0x0000000A	[ 39] _dispatch_once
0x00013C84	0x0000000A	[ 39] _free
0x00013C8E	0x0000000A	[ 39] _gettimeofday
0x00013C98	0x0000000A	[ 39] _hash_create
0x00013CA2	0x0000000A	[ 39] _hash_search
0x00013CAC	0x0000000A	[ 39] _mach_absolute_time
0x00013CB6	0x0000000A	[ 39] _mach_timebase_info
0x00013CC0	0x0000000A	[ 39] _malloc
0x00013CCA	0x0000000A	[ 39] _memcmp
0x00013CD4	0x0000000A	[ 39] _memcpy
0x00013CDE	0x0000000A	[ 39] _memset
0x00013CE8	0x0000000A	[ 39] _printf
0x00013CF2	0x0000000A	[ 39] _pthread_mutex_lock
0x00013CFC	0x0000000A	[ 39] _pthread_mutex_unlock
0x00013D06	0x0000000A	[ 39] _puts
0x00013D10	0x0000000A	[ 39] _random
0x00013D1A	0x0000000A	[ 39] _strcmp
0x00013D24	0x0000000A	[ 39] _strlen
0x00013D2E	0x0000000A	[ 39] _strncmp
0x00013D38	0x0000000A	[ 40] _CFRunLoopGetCurrent
0x00013D42	0x0000000A	[ 40] _CFRunLoopRun
0x00013D4C	0x0000000A	[ 40] _CFRunLoopStop
0x00013D56	0x0000000A	[ 40] _CFStringGetCStringPtr
0x00013D60	0x00000008	[ 37] 8-byte-literal
0x00013D68	0x00000004	[ 41] 4-byte-literal
0x00013D6C	0x00000004	[ 41] 4-byte-literal
0x00013D70	0x00000004	[ 41] 4-byte-literal
0x00013D74	0x00000004	[ 41] 4-byte-literal
0x00013D78	0x00000004	[ 41] 4-byte-literal
0x00013D7C	0x00000004	[ 41] 4-byte-literal
0x00013D80	0x00000004	[ 41] 4-byte-literal
0x00013D84	0x00000004	[ 41] 4-byte-literal
0x00013D88	0x00000004	[ 41] 4-byte-literal
0x00013D8C	0x00000004	[ 41] 4-byte-literal
0x00013D90	0x00000004	[ 41] 4-byte-literal
0x00013D94	0x00000004	[ 41] 4-byte-literal
0x00013D98	0x00000004	[ 41] 4-byte-literal
0x00013DA0	0x00000008	[ 41] 8-byte-literal
0x00013DA8	0x00000008	[ 41] 8-byte-literal
0x00013DB0	0x00000008	[ 41] 8-byte-literal
0x00013DB8	0x00000008	[ 41] 8-byte-literal
0x00013DC0	0x00000008	[ 41] 8-byte-literal
0x00013DC8	0x00000008	[ 41] 8-byte-literal
0x00013DD0	0x00000008	[ 41] 8-byte-literal
0x00013DD8	0x00000008	[ 41] 8-byte-literal
0x00013DE0	0x00000010	[ 41] 16-byte-literal
0x00013DF0	0x00000010	[ 41] 16-byte-literal
0x00013E00	0x00000010	[ 41] 16-byte-literal
0x00013E10	0x00000010	[ 41] 16-byte-literal
0x00013E20	0x00000010	[ 41] 16-byte-literal
0x00013E30	0x00000010	[ 41] 16-byte-literal
0x00013E40	0x00000010	[ 41] 16-byte-literal
0x00013E50	0x00000200	[ 18] _gNeighborLut
0x00014050	0x0000000C	[ 37] literal string: __ARCLite__
0x0001405C	0x0000001F	[ 37] literal string: __ARCLiteIndexedSubscripting__
0x0001407B	0x0000001D	[ 37] literal string: __ARCLiteKeyedSubscripting__
0x00014098	0x00000015	[ 41] literal string: Warp_LifeAppDelegate
0x000140AD	0x00000016	[ 41] literal string: UIApplicationDelegate
0x000140C3	0x00000009	[ 41] literal string: NSObject
0x000140CC	0x00000016	[ 41] literal string: LifeIOSViewController
0x000140E2	0x00000016	[ 41] literal string: UIActionSheetDelegate
0x000140F8	0x00000019	[ 41] literal string: LifeIPhoneViewController
0x00014111	0x00000009	[ 41] literal string: LifeView
0x0001411A	0x00000014	[ 41] literal string: AccelerometerHelper
0x0001412E	0x00000018	[ 41] literal string: UIAccelerometerDelegate
0x00014146	0x0000000B	[ 41] literal string: ModalAlert
0x00014151	0x00000013	[ 41] literal string: ModalAlertDelegate
0x00014164	0x00000014	[ 41] literal string: UIAlertViewDelegate
0x00014178	0x0000000E	[ 41] literal string: LifeClipboard
0x00014186	0x0000000C	[ 41] literal string: LifeDisplay
0x00014192	0x00000009	[ 41] literal string: LifeGrid
0x0001419B	0x0000000C	[ 41] literal string: LifeRLEFile
0x000141A7	0x0000000E	[ 41] literal string: LifeSelection
0x000141B5	0x00000014	[ 41] literal string: SetupViewController
0x000141C9	0x00000017	[ 41] literal string: SetupViewControllerIOS
0x000141E0	0x00000014	[ 41] literal string: UITextFieldDelegate
0x000141F4	0x00000011	[ 41] literal string: FileListDelegate
