# Path: /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp Life
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/crt1.o
[  2] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/main.o
[  3] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/Warp_LifeAppDelegate.o
[  4] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIOSViewController.o
[  5] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPhoneViewController.o
[  6] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeView.o
[  7] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AccelerometerHelper.o
[  8] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/AllSubviews.o
[  9] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlert.o
[ 10] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/ModalAlertDelegate.o
[ 11] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/RepositionSubviews.o
[ 12] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeClipboard.o
[ 13] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeDisplay.o
[ 14] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeGrid.o
[ 15] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRLEFile.o
[ 16] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeRow.o
[ 17] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeSelection.o
[ 18] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/NeighborLut.o
[ 19] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewController.o
[ 20] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIOS.o
[ 21] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListDelegate.o
[ 22] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileListViewController.o
[ 23] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileOpener.o
[ 24] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/FileDeleter.o
[ 25] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/MyIdiomCheck.o
[ 26] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupView.o
[ 27] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewController.o
[ 28] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIOS.o
[ 29] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/WarpLifeAppDelegateIPad.o
[ 30] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/LifeIPadViewController.o
[ 31] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/SetupViewControllerIPad.o
[ 32] /Users/mike/Library/Developer/Xcode/DerivedData/Warp_Life-dbiaorfgijpjameqygqwkrwefjrw/Build/Intermediates/Warp Life.build/Ad_Hoc-iphoneos/Warp Life.build/Objects-normal/armv7/CreditViewControllerIPad.o
[ 33] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 34] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 35] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 36] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libSystem.dylib
[ 37] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libobjc.A.dylib
[ 38] /Xcode_4.0.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
# Sections:
# Address	Size    	Segment	Section
0x00002D30	0x0000EE7C	__TEXT	__text
0x00011BAC	0x000001EC	__TEXT	__symbol_stub4
0x00011D98	0x00003266	__TEXT	__cstring
0x00015000	0x0000001C	__DATA	__dyld
0x0001501C	0x00000010	__DATA	__nl_symbol_ptr
0x0001502C	0x000000A4	__DATA	__la_symbol_ptr
0x000150D0	0x00000064	__DATA	__objc_classlist
0x00015134	0x0000001C	__DATA	__objc_protolist
0x00015150	0x00000008	__DATA	__objc_imageinfo
0x00015158	0x00002694	__DATA	__objc_const
0x000177EC	0x000004FC	__DATA	__objc_selrefs
0x00017CE8	0x0000009C	__DATA	__objc_classrefs
0x00017D84	0x0000003C	__DATA	__objc_superrefs
0x00017DC0	0x000003E8	__DATA	__objc_data
0x000181A8	0x0000032C	__DATA	__data
0x000184D4	0x00000300	__DATA	__cfstring
# Symbols:
# Address	Size    	File  Name
0x00011EFA	0x00000019	[  3] literal string: T@"UIWindow",&,N,Vwindow
0x00011F13	0x00000015	[  3] literal string: Warp_LifeAppDelegate
0x00011F28	0x00000012	[  3] literal string: makeKeyAndVisible
0x00011F3A	0x0000002C	[  3] literal string: applicationProtectedDataDidBecomeAvailable:
0x00011F66	0x0000002F	[  3] literal string: applicationProtectedDataWillBecomeUnavailable:
0x00011F95	0x00000029	[  3] literal string: application:didReceiveLocalNotification:
0x00011FBE	0x0000002A	[  3] literal string: application:didReceiveRemoteNotification:
0x00011FE8	0x0000003E	[  3] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x00012026	0x0000003E	[  3] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x00012064	0x00000025	[  3] literal string: application:didChangeStatusBarFrame:
0x00012089	0x0000002C	[  3] literal string: v28@0:4@8{CGRect={CGPoint=ff}{CGSize=ff}}12
0x000120B5	0x00000026	[  3] literal string: application:willChangeStatusBarFrame:
0x000120DB	0x0000002B	[  3] literal string: application:didChangeStatusBarOrientation:
0x00012106	0x00000035	[  3] literal string: application:willChangeStatusBarOrientation:duration:
0x0001213B	0x00000010	[  3] literal string: v24@0:4@8i12d16
0x0001214B	0x00000022	[  3] literal string: applicationSignificantTimeChange:
0x0001216D	0x00000032	[  3] literal string: application:openURL:sourceApplication:annotation:
0x0001219F	0x00000013	[  3] literal string: c24@0:4@8@12@16@20
0x000121B2	0x0000001B	[  3] literal string: application:handleOpenURL:
0x000121CD	0x0000001F	[  3] literal string: applicationDidFinishLaunching:
0x000121EC	0x00000016	[  3] literal string: UIApplicationDelegate
0x00012204	0x00000010	[  4] literal string: Delete Document
0x00012214	0x00000005	[  4] literal string: .rle
0x0001221C	0x0000000E	[  4] literal string: Open Document
0x0001222C	0x0000000B	[  4] literal string: File Name?
0x00012238	0x00000009	[  4] literal string: Untitled
0x00012244	0x00000017	[  4] literal string: Replace existing file?
0x0001225C	0x00000007	[  4] literal string: Cancel
0x00012264	0x00000008	[  4] literal string: Replace
0x0001226C	0x00000010	[  4] literal string: File Management
0x0001227C	0x0000000C	[  4] literal string: Delete File
0x00012288	0x00000005	[  4] literal string: Open
0x00012290	0x00000005	[  4] literal string: Save
0x00012298	0x0000000B	[  4] literal string: Save Start
0x000122A4	0x00000005	[  4] literal string: Edit
0x000122AC	0x00000004	[  4] literal string: Run
0x000122B0	0x0000000A	[  4] literal string: Start.png
0x000122BC	0x0000000A	[  4] literal string: Pause.png
0x000122C8	0x00000051	[  4] literal string: /Volumes/Rocinante/Dulcinea/Code/Warp_Life/trunk/Classes/LifeIOSViewController.m
0x0001231C	0x00000006	[  4] literal string: false
0x00012324	0x0000000A	[  4] literal string: Documents
0x0001232E	0x00000006	[  4] literal string: mView
0x00012334	0x0000000C	[  4] literal string: @"LifeView"
0x00012340	0x0000000D	[  4] literal string: mStartButton
0x0001234D	0x0000000C	[  4] literal string: @"UIButton"
0x00012359	0x0000000C	[  4] literal string: mCopyButton
0x00012365	0x0000000B	[  4] literal string: mCutButton
0x00012370	0x0000000D	[  4] literal string: mPasteButton
0x0001237D	0x0000000D	[  4] literal string: mClearButton
0x0001238A	0x0000000C	[  4] literal string: mButtonView
0x00012398	0x00000005	[  4] literal string: grid
0x0001239E	0x00000014	[  4] literal string: controlViewPortrait
0x000123B4	0x00000012	[  4] literal string: editViewLandscape
0x000123C6	0x0000000B	[  4] literal string: startImage
0x000123D1	0x0000000B	[  4] literal string: @"UIImage"
0x000123DC	0x0000000B	[  4] literal string: pauseImage
0x000123E8	0x0000000A	[  4] literal string: v12@0:4@8
0x000123F5	0x00000010	[  4] literal string: setControlView:
0x00012405	0x0000000D	[  4] literal string: setEditView:
0x00012412	0x00000018	[  4] literal string: setControlViewPortrait:
0x0001242A	0x00000019	[  4] literal string: setControlViewLandscape:
0x00012443	0x00000015	[  4] literal string: setEditViewPortrait:
0x00012458	0x00000016	[  4] literal string: setEditViewLandscape:
0x0001246E	0x0000000F	[  4] literal string: setStartImage:
0x0001247D	0x0000000F	[  4] literal string: setPauseImage:
0x0001248C	0x00000009	[  4] literal string: newGrid:
0x00012495	0x00000008	[  4] literal string: delete:
0x0001249D	0x00000012	[  4] literal string: allocRLEFileArray
0x000124AF	0x00000006	[  4] literal string: open:
0x000124B5	0x00000016	[  4] literal string: documentDirectoryPath
0x000124CB	0x0000000C	[  4] literal string: saveCommon:
0x000124D9	0x0000000B	[  4] literal string: saveStart:
0x000124E4	0x00000006	[  4] literal string: save:
0x000124EA	0x00000022	[  4] literal string: actionSheet:clickedButtonAtIndex:
0x0001250C	0x0000000D	[  4] literal string: v16@0:4@8i12
0x00012519	0x00000011	[  4] literal string: fileManagerMenu:
0x0001252A	0x00000005	[  4] literal string: new:
0x0001252F	0x00000009	[  4] literal string: credits:
0x00012538	0x00000007	[  4] literal string: setup:
0x0001253F	0x00000007	[  4] literal string: clear:
0x00012546	0x00000007	[  4] literal string: paste:
0x0001254D	0x00000011	[  4] literal string: copyToClipboard:
0x0001255E	0x00000005	[  4] literal string: cut:
0x00012563	0x00000012	[  4] literal string: enableEditButtons
0x00012578	0x00000010	[  4] literal string: installEditView
0x00012588	0x00000013	[  4] literal string: installControlView
0x0001259B	0x0000000F	[  4] literal string: toggleEditMode
0x000125AA	0x0000000F	[  4] literal string: toggleRunning:
0x000125B9	0x00000005	[  4] literal string: stop
0x000125BE	0x00000012	[  4] literal string: getLifeViewHeight
0x000125D0	0x00000007	[  4] literal string: f8@0:4
0x000125D7	0x00000023	[  4] literal string: didRotateFromInterfaceOrientation:
0x000125FC	0x00000010	[  4] literal string: viewWillAppear:
0x0001260C	0x0000000C	[  4] literal string: viewDidLoad
0x0001261B	0x0000001C	[  4] literal string: T@"UIImage",&,N,VpauseImage
0x0001263A	0x0000001C	[  4] literal string: T@"UIImage",&,N,VstartImage
0x00012658	0x00000022	[  4] literal string: T@"UIView",&,N,VeditViewLandscape
0x0001267A	0x00000011	[  4] literal string: editViewPortrait
0x0001268B	0x00000021	[  4] literal string: T@"UIView",&,N,VeditViewPortrait
0x000126AC	0x00000015	[  4] literal string: controlViewLandscape
0x000126C1	0x00000025	[  4] literal string: T@"UIView",&,N,VcontrolViewLandscape
0x000126E6	0x00000024	[  4] literal string: T@"UIView",&,N,VcontrolViewPortrait
0x0001270A	0x00000009	[  4] literal string: editView
0x00012713	0x00000019	[  4] literal string: T@"UIView",&,N,VeditView
0x0001272C	0x0000000C	[  4] literal string: controlView
0x00012738	0x0000001C	[  4] literal string: T@"UIView",&,N,VcontrolView
0x00012755	0x00000017	[  4] literal string: T@"LifeGrid",&,N,Vgrid
0x0001276C	0x00000016	[  4] literal string: LifeIOSViewController
0x00012782	0x0000000C	[  4] literal string: centerImage
0x0001278E	0x0000000D	[  4] literal string: merge:where:
0x0001279C	0x0000000B	[  4] literal string: addObject:
0x000127A7	0x0000000B	[  4] literal string: nextObject
0x000127B2	0x00000012	[  4] literal string: enumeratorAtPath:
0x000127C4	0x00000015	[  4] literal string: navigationController
0x000127DB	0x0000001D	[  4] literal string: pushViewController:animated:
0x000127F8	0x0000000A	[  4] literal string: setFiles:
0x00012802	0x0000000D	[  4] literal string: setDelegate:
0x00012810	0x00000012	[  4] literal string: write:path:start:
0x00012822	0x00000018	[  4] literal string: removeItemAtPath:error:
0x0001283A	0x0000001B	[  4] literal string: queryWith:button1:button2:
0x00012855	0x00000016	[  4] literal string: isWritableFileAtPath:
0x0001286E	0x00000019	[  4] literal string: stringByAppendingString:
0x00012887	0x0000000B	[  4] literal string: hasSuffix:
0x00012892	0x0000001E	[  4] literal string: copyAnswerFor:withTextPrompt:
0x000128B0	0x00000027	[  4] literal string: performSelector:withObject:afterDelay:
0x000128D7	0x0000000C	[  4] literal string: showInView:
0x000128E3	0x00000053	[  4] literal string: initWithTitle:delegate:cancelButtonTitle:destructiveButtonTitle:otherButtonTitles:
0x00012938	0x00000009	[  4] literal string: clearAll
0x00012941	0x0000000F	[  4] literal string: clearSelection
0x00012950	0x00000006	[  4] literal string: paste
0x00012956	0x00000010	[  4] literal string: copyToClipboard
0x00012966	0x00000004	[  4] literal string: cut
0x0001296A	0x0000000A	[  4] literal string: clipboard
0x00012974	0x0000000C	[  4] literal string: setEnabled:
0x00012980	0x0000000C	[  4] literal string: addSubview:
0x0001298C	0x00000014	[  4] literal string: removeFromSuperview
0x000129A0	0x0000000A	[  4] literal string: selection
0x000129AA	0x0000000E	[  4] literal string: setSelection:
0x000129B8	0x0000000B	[  4] literal string: dropCells:
0x000129C6	0x00000008	[  4] literal string: running
0x000129D0	0x00000013	[  4] literal string: setImage:forState:
0x000129E4	0x00000005	[  4] literal string: view
0x000129E9	0x00000006	[  4] literal string: frame
0x000129F2	0x0000000B	[  4] literal string: pinOrigin:
0x000129FD	0x0000000F	[  4] literal string: navigationItem
0x00012A0C	0x00000013	[  4] literal string: rightBarButtonItem
0x00012A1F	0x0000000B	[  4] literal string: setAction:
0x00012A2A	0x0000000B	[  4] literal string: setTarget:
0x00012A37	0x00000019	[  4] literal string: imageWithContentsOfFile:
0x00012A50	0x00000020	[  4] literal string: stringByAppendingPathComponent:
0x00012A70	0x0000000B	[  4] literal string: bundlePath
0x00012A7D	0x00000018	[  4] literal string: setTitleColor:forState:
0x00012A95	0x0000000F	[  4] literal string: lightGrayColor
0x00012AA4	0x0000000A	[  4] literal string: setTitle:
0x00012AAE	0x00000027	[  4] literal string: actionSheet:didDismissWithButtonIndex:
0x00012AD5	0x00000028	[  4] literal string: actionSheet:willDismissWithButtonIndex:
0x00012AFD	0x00000017	[  4] literal string: didPresentActionSheet:
0x00012B14	0x00000018	[  4] literal string: willPresentActionSheet:
0x00012B2C	0x00000013	[  4] literal string: actionSheetCancel:
0x00012B3F	0x00000016	[  4] literal string: UIActionSheetDelegate
0x00012B58	0x0000000C	[  4] literal string: autorelease
0x00012B64	0x00000008	[  4] literal string: Vv8@0:4
0x00012B6C	0x00000007	[  4] literal string: retain
0x00012B74	0x0000000A	[  4] literal string: c12@0:4#8
0x00012B80	0x00000027	[  4] literal string: performSelector:withObject:withObject:
0x00012BA8	0x00000011	[  4] literal string: performSelector:
0x00012BBC	0x00000011	[  4] literal string: ^{_NSZone=}8@0:4
0x00012BD0	0x00000007	[  4] literal string: #8@0:4
0x00012BD8	0x00000009	[  4] literal string: NSObject
0x00012BE4	0x0000003B	[  4] literal string: -[LifeIOSViewController actionSheet:clickedButtonAtIndex:]
0x00012C1F	0x0000000E	[  5] literal string: viewDidUnload
0x00012C2D	0x00000018	[  5] literal string: didReceiveMemoryWarning
0x00012C45	0x00000019	[  5] literal string: LifeIPhoneViewController
0x00012C5E	0x0000000D	[  5] literal string: initControls
0x00012C6C	0x0000000D	[  6] literal string: {CGPoint=ff}
0x00012C7C	0x00000044	[  6] literal string: /Volumes/Rocinante/Dulcinea/Code/Warp_Life/trunk/Classes/LifeView.m
0x00012CC0	0x0000000A	[  6] literal string: %f %f %f

0x00012CCA	0x0000000D	[  6] literal string: mStartOrigin
0x00012CD7	0x00000013	[  6] literal string: {CGPoint="x"f"y"f}
0x00012CEA	0x0000000B	[  6] literal string: mGridLines
0x00012CF7	0x0000000C	[  6] literal string: mGeneration
0x00012D03	0x0000000C	[  6] literal string: mTouchCount
0x00012D0F	0x00000002	[  6] literal string: i
0x00012D11	0x0000000C	[  6] literal string: mTouchStart
0x00012D1D	0x00000002	[  6] literal string: d
0x00012D1F	0x0000000F	[  6] literal string: mStartLocation
0x00012D2E	0x0000000D	[  6] literal string: mStartPoints
0x00012D3B	0x00000012	[  6] literal string: @"NSMutableArray"
0x00012D4D	0x00000007	[  6] literal string: mBegan
0x00012D54	0x0000000B	[  6] literal string: saveOrigin
0x00012D5F	0x0000000F	[  6] literal string: mStartSelCoord
0x00012D6E	0x00000011	[  6] literal string: {?="row"l"col"l}
0x00012D7F	0x00000012	[  6] literal string: mRotateCellCorner
0x00012D91	0x0000000F	[  6] literal string: mRotationAngle
0x00012DA0	0x00000002	[  6] literal string: f
0x00012DA2	0x00000011	[  6] literal string: mReflectCellSide
0x00012DB3	0x00000014	[  6] literal string: mReflectionDistance
0x00012DC7	0x0000000F	[  6] literal string: mOriginalScale
0x00012DD6	0x0000000B	[  6] literal string: mSaveDelay
0x00012DE1	0x00000009	[  6] literal string: mKilling
0x00012DEA	0x0000000E	[  6] literal string: mPrevEditCell
0x00012DF8	0x0000000B	[  6] literal string: controller
0x00012E03	0x00000019	[  6] literal string: @"LifeIOSViewController"
0x00012E1C	0x0000000F	[  6] literal string: setController:
0x00012E2C	0x0000000E	[  6] literal string: setMEditMode:
0x00012E3C	0x00000007	[  6] literal string: c8@0:4
0x00012E43	0x0000000D	[  6] literal string: distance:to:
0x00012E50	0x00000023	[  6] literal string: f24@0:4{CGPoint=ff}8{CGPoint=ff}16
0x00012E73	0x00000015	[  6] literal string: drawSelectionCorner:
0x00012E88	0x0000000F	[  6] literal string: v16@0:4{?=ll}8
0x00012E97	0x00000017	[  6] literal string: drawReflectedSelection
0x00012EB1	0x00000015	[  6] literal string: drawRotatedSelection
0x00012EC6	0x00000012	[  6] literal string: drawSelectionGrid
0x00012ED8	0x0000000E	[  6] literal string: drawSelection
0x00012EE6	0x00000014	[  6] literal string: restoreAffineMatrix
0x00012EFA	0x00000014	[  6] literal string: drawLine:cellCount:
0x00012F0E	0x00000012	[  6] literal string: v20@0:4{?=ll}8l16
0x00012F20	0x0000000A	[  6] literal string: drawCell:
0x00012F2A	0x00000012	[  6] literal string: coordToRect:size:
0x00012F3C	0x00000036	[  6] literal string: {CGRect={CGPoint=ff}{CGSize=ff}}24@0:4{?=ll}8{?=ll}16
0x00012F72	0x0000000E	[  6] literal string: coordToPoint:
0x00012F80	0x0000001A	[  6] literal string: {CGPoint=ff}16@0:4{?=ll}8
0x00012F9A	0x0000001E	[  6] literal string: drawVerticalGridLine:from:to:
0x00012FB8	0x00000010	[  6] literal string: v20@0:4l8l12l16
0x00012FC8	0x00000020	[  6] literal string: drawHorizontalGridLine:from:to:
0x00012FE8	0x0000000A	[  6] literal string: drawRect:
0x00012FF2	0x00000029	[  6] literal string: v24@0:4{CGRect={CGPoint=ff}{CGSize=ff}}8
0x0001301B	0x00000010	[  6] literal string: invalidateCell:
0x0001302E	0x0000000A	[  6] literal string: v12@0:4l8
0x00013038	0x00000010	[  6] literal string: touchesToArray:
0x00013048	0x0000000A	[  6] literal string: @12@0:4@8
0x00013052	0x00000016	[  6] literal string: arrayToPoint:atIndex:
0x00013068	0x00000018	[  6] literal string: {CGPoint=ff}16@0:4@8i12
0x00013080	0x00000019	[  6] literal string: touchesTwoMoved:touches:
0x00013099	0x0000000D	[  6] literal string: v20@0:4d8@16
0x000130A6	0x0000000F	[  6] literal string: moveSelection:
0x000130B8	0x0000000E	[  6] literal string: editOneMoved:
0x000130C6	0x00000019	[  6] literal string: touchesOneMoved:touches:
0x000130DF	0x0000000A	[  6] literal string: angle:to:
0x000130E9	0x00000012	[  6] literal string: reflectSelection:
0x000130FB	0x00000011	[  6] literal string: rotateSelection:
0x0001310C	0x00000010	[  6] literal string: trackSelection:
0x0001311C	0x00000011	[  6] literal string: touchesTwoBegan:
0x0001312D	0x00000011	[  6] literal string: doubleTap:where:
0x0001313E	0x00000018	[  6] literal string: v24@0:4d8{CGPoint=ff}16
0x00013156	0x00000011	[  6] literal string: singleTap:where:
0x00013167	0x00000011	[  6] literal string: touchesOneBegan:
0x00013178	0x00000018	[  6] literal string: touchesEnded:withEvent:
0x00013190	0x0000000D	[  6] literal string: v16@0:4@8@12
0x0001319D	0x00000018	[  6] literal string: touchesMoved:withEvent:
0x000131B5	0x00000018	[  6] literal string: touchesBegan:withEvent:
0x000131CD	0x0000000D	[  6] literal string: awakeFromNib
0x000131DA	0x0000000F	[  6] literal string: initWithCoder:
0x000131E9	0x00000017	[  6] literal string: isMultipleTouchEnabled
0x00013200	0x0000000A	[  6] literal string: mEditMode
0x0001320A	0x0000000E	[  6] literal string: Tc,VmEditMode
0x0001321B	0x0000002A	[  6] literal string: T@"LifeIOSViewController",&,N,Vcontroller
0x00013245	0x00000009	[  6] literal string: LifeView
0x0001324E	0x0000000C	[  6] literal string: yellowColor
0x0001325A	0x00000006	[  6] literal string: cells
0x00013260	0x0000000B	[  6] literal string: greenColor
0x0001326E	0x00000007	[  6] literal string: unlock
0x00013275	0x0000000D	[  6] literal string: nextRun:row:
0x00013283	0x0000000B	[  6] literal string: blackColor
0x0001328E	0x00000004	[  6] literal string: set
0x00013292	0x0000000A	[  6] literal string: cyanColor
0x0001329F	0x00000019	[  6] literal string: valueWithBytes:objCType:
0x000132B8	0x0000000B	[  6] literal string: allObjects
0x000132C3	0x00000013	[  6] literal string: arrayWithCapacity:
0x000132D6	0x0000000A	[  6] literal string: getValue:
0x000132E0	0x0000000F	[  6] literal string: objectAtIndex:
0x000132EF	0x00000017	[  6] literal string: setNeedsDisplayInRect:
0x00013306	0x0000000F	[  6] literal string: setCell:state:
0x00013315	0x00000007	[  6] literal string: state:
0x0001331C	0x0000000B	[  6] literal string: setOrigin:
0x0001332A	0x00000012	[  6] literal string: reflectHorizontal
0x0001333C	0x00000010	[  6] literal string: reflectVertical
0x0001334C	0x00000005	[  6] literal string: size
0x00013351	0x0000000C	[  6] literal string: rotateRight
0x0001335D	0x0000000B	[  6] literal string: rotateLeft
0x00013368	0x0000000B	[  6] literal string: grabCells:
0x00013373	0x0000000B	[  6] literal string: init:size:
0x00013380	0x00000006	[  6] literal string: scale
0x00013386	0x00000006	[  6] literal string: delay
0x0001338D	0x00000008	[  6] literal string: toggle:
0x00013397	0x0000000E	[  6] literal string: inSideHandle:
0x000133A5	0x0000000A	[  6] literal string: inCorner:
0x000133B2	0x00000008	[  6] literal string: inside:
0x000133BA	0x0000000E	[  6] literal string: pointToCoord:
0x000133C8	0x00000009	[  6] literal string: tapCount
0x000133D1	0x00000010	[  6] literal string: locationInView:
